地点ID,地点名,x軸,y軸,地点所有者,初期配当,増加配当,戦闘時間,PAtk,MAtk,PDef,MDef,Lead,Agi,地点の種類,臨時収入（装備フラグ）,臨時収入（アイテムID）,臨時収入時特殊スクリプト,発生フラグ(0のときは発生する、0以外のときは発生しない,背景名,隣接地点,,,,
71,ギョショウの森,6.13,-1.43,6,2500,250,15,30,0,0,0,30,-10,0,1,-1,,,314_bg_forestC,70,72,,,
72,アンチョビ砦,7.19,-1.7,6,1000,100,10,0,30,10,10,50,0,0,0,23,,,330_bg_barrier,55,71,,,
73,バニラの森,3.33,-3.85,6,2500,250,15,30,0,0,0,30,-10,0,1,-1,,,314_bg_forestC,66,74,,,
74,ナタデーコ沼地東,3.87,-2.99,6,2500,250,15,0,0,0,0,0,-20,0,1,-1,,,327_bg_poison,73,75,,,
75,ナタデーコ沼地西,2.48,-2.94,6,2500,250,15,0,0,0,0,0,-20,0,1,55,s0905,4015,327_bg_poison,74,,,,
76,魔女の沼,3.88,-2.14,6,3000,300,15,0,0,0,0,20,0,0,1,-1,,,310_bg_lilyA,70,77,,,
77,世界樹南口,4.27,-1.3,10,5000,500,15,0,50,10,30,10,0,0,1,6,,,311_bg_tree,76,78,,,
78,世界樹北口,4.91,-0.73,10,5000,500,15,0,50,10,30,10,0,0,1,13,,,311_bg_tree,77,79,,,
79,世界樹の森,5.57,1.77,10,5000,500,15,0,50,10,30,10,0,0,1,-1,,,311_bg_tree,78,80,,,
80,レーニングラッド要塞,4.85,2.86,7,2500,250,10,0,0,20,20,30,0,0,0,10,,,330_bg_barrier,79,81,82,86,89
81,バルバロッサ山,4.68,4.83,10,2500,250,30,0,0,0,0,0,0,0,1,13,,,311_bg_tree,80,,,,
82,ワルサワの街,9.13,4.57,7,1000,100,15,0,0,10,10,30,0,1,1,-1,,,329_bg_town,80,83,,,
83,ベルリ城下,11.79,2.91,7,1000,100,15,0,0,10,10,20,0,1,1,-1,,,329_bg_town,82,84,,,
84,ベルリ城,12.84,4.49,7,3000,300,10,0,0,20,20,30,0,0,1,-1,,,300_bg_veronicaA,83,85,,,
85,フラン平原,15.49,4.54,7,2500,250,20,0,0,0,0,0,0,0,1,56,s0906,4015,326_bg_grassG,84,,,,
86,ペトロパブロフスク街道東,-0.43,1.83,7,2500,250,15,10,10,0,0,0,0,0,1,-1,,,337_bg_roadG,80,87,,,
87,ペトロパブロフスク街道西,-4.15,1.78,7,2500,250,15,10,10,0,0,0,0,0,1,-1,,,337_bg_roadG,86,88,,,
88,マジノライン南,-8.35,1.61,8,2500,250,20,0,0,30,30,30,0,0,0,10,,,339_bg_maginoline,87,94,95,,
89,モスクの森北,-0.04,4.03,7,2500,250,15,30,0,0,0,30,-10,0,1,-1,,,318_bg_forestG,80,90,,,
90,モスクの森南,-2.78,3.35,7,2500,250,15,30,0,0,0,30,-10,0,1,-1,,,318_bg_forestG,89,91,,,
91,エカテリーナ要塞,-3.68,4.15,7,1000,100,10,0,30,10,10,50,0,0,0,24,,,330_bg_barrier,90,92,,,
92,ラボ―チキン平原,-5.58,3.78,7,2500,250,20,0,0,0,0,0,0,0,1,-1,,,326_bg_grassG,91,93,,,
93,マジノライン北,-6.86,3.27,8,2500,250,20,0,30,10,10,50,0,0,0,10,,,339_bg_maginoline,92,94,,,
94,マジノライン中央,-8.05,2.83,7,2500,250,20,0,30,10,10,50,0,0,0,11,,,339_bg_maginoline,88,93,101,,
95,ペテルブルク要塞,-9.86,-1.88,8,1000,100,10,0,30,10,10,50,0,0,0,-1,,,330_bg_barrier,88,96,,,
96,スゴールの森,-8.89,-2.73,8,2500,250,15,30,0,0,0,30,-10,0,1,-1,,,318_bg_forestG,95,97,,,
97,イリヤ平原,-12.23,-2.3,8,2500,250,20,0,0,0,0,0,0,0,1,-1,,,326_bg_grassG,96,98,,,
98,ソユーズの街,-14.54,-2.9,8,1000,100,15,0,0,10,10,10,0,1,1,-1,,,329_bg_town,97,99,,,
99,スプートニック街道,-14.2,-1.56,8,2500,250,20,30,30,0,0,0,0,0,1,-1,,,337_bg_roadG,98,100,,,
100,スターリングラッドの森,-13.83,0.23,8,2500,250,15,-10,-10,0,0,0,-10,0,1,-1,,,318_bg_forestG,99,101,,,
101,スターリングラッド要塞南,-13.02,1.21,8,1000,100,10,0,30,10,10,50,0,0,0,12,,,330_bg_barrier,94,100,102,104,
102,スターリングラッド要塞西,-16.08,2.49,8,1000,100,10,0,30,10,10,50,0,0,0,12,,,330_bg_barrier,101,103,104,,
103,スターリングラッド要塞北,-13.71,3.74,8,1000,100,10,0,30,10,10,50,0,0,0,12,,,330_bg_barrier,102,104,,,
104,ヴェロニカ宮,-12.56,2.8,8,1000,100,20,0,0,0,0,0,0,0,0,-1,,,301_bg_veronicaB,102,103,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0:普通の領地,,,,,,,,,,
,,,,,,,,,,,,,,1:町,,,,,,,,,,
,,,,,,,,,,,,,,2:イベント付き町,,,,,,,,,,
