ID,name,タイミング,場所、領地番号,if_alive,次のスクリプト（戦闘勝利）,次のスクリプト（戦闘敗北）,val1,ope1,imm1,val2,ope2,imm2,val3,ope3,imm3,
96,s0515,0,,,,,515,=,0,514,=,1,4013,=,2,
97,s0516,2,48,,98,98,516,=,0,515,=,1,,,,
98,s0517,4,,,,,,,,,,,,,,
99,ss0518,2,48,,,,515,=,0,510,=,1,,,,
100,s0600,0,,,,,600,=,0,115,=,1,,,,
101,s0601,0,,,,,601,=,0,600,=,1,505,=,1,
102,s0601,0,,,,,601,=,0,600,=,1,702,=,1,
103,s0602,0,,,,,602,=,0,601,=,1,,,,
104,s0603_56,2,56,,106,112,603,=,0,602,=,1,,,,
105,s0603_55,2,55,,106,112,603,=,0,602,=,1,,,,
106,s0604,4,,,,,,,,,,,,,,
107,s0605,0,,,,,605,=,0,604,=,1,,,,
108,s0606,2,61,,111,110,606,=,0,605,=,1,,,,
109,s0606A,2,61,,111,110,606,=,1,607,=,0,,,,
110,s0606B,4,,,,,,,,,,,,,,
111,s0607,4,,,,,,,,,,,,,,
112,s0608,4,,,,,,,,,,,,,,
113,s0609,0,,,,,609,=,0,608,=,1,,,,
114,s0610,0,,,,,610,=,0,609,=,1,,,,
115,ss0611,2,61,,,,610,=,0,609,=,1,,,,
116,s0700,1,6,,,,700,=,0,115,=,1,,,,
117,s0701_66,2,66,,,,701,=,0,,,,,,,
118,s0701_71,2,71,,,,701,=,0,,,,,,,
119,s0702,2,70,,,,702,=,0,,,,,,,
120,s0703,2,76,,122,,703,=,0,,,,,,,
121,s0703A,2,76,,122,,703,=,1,704,=,0,,,,
122,s0704,4,,,,,,,,,,,,,,
123,s0705,0,,,,,705,=,0,704,=,1,,,,
124,s0706,0,,,,,706,=,0,705,=,1,,,,
125,s0707,2,76,,127,,707,=,0,704,=,1,,,,
126,s0707A,2,76,,127,,708,=,0,707,=,1,,,,
127,s0708,4,,,,,,,,,,,,,,
128,s0709,2,76,,130,,709,=,0,708,=,1,,,,
129,s0709A,2,76,,130,,710,=,0,709,=,1,,,,
130,s0710,4,,,,,,,,,,,,,,
131,s0711,2,76,,133,,711,=,0,710,=,1,,,,
132,s0711A,2,76,,133,,712,=,0,711,=,1,,,,
133,s0712,4,,,,,,,,,,,,,,
134,s0800,1,8,,135,135,800,=,0,4011,>,2,,,,
135,s0801,4,,,,,,,,,,,,,,
136,s0802,1,8,,137,137,802,=,0,800,=,1,4011,>,5,
137,s0802A,4,,,,,,,,,,,,,,
138,s0803,1,8,,139,139,803,=,0,802,=,1,4011,>,8,
139,s0803A,4,,,,,,,,,,,,,,
140,s0804,1,8,,141,141,804,=,0,803,=,1,4011,>,12,
141,s0804A,4,,,,,,,,,,,,,,
142,s0805,1,8,,143,143,805,=,0,804,=,1,4011,>,15,
143,s0805A,4,,,,,,,,,,,,,,
144,s0806,1,8,,145,145,806,=,0,805,=,1,4011,>,18,
145,s0806A,4,,,,,,,,,,,,,,
146,s0807,0,,,,,807,=,0,10000,=,1,4011,>,21,
147,s0808,1,8,,148,148,808,=,0,807,=,1,4011,>,24,
148,s0809,4,,,,,,,,,,,,,,
149,s0810,1,8,,150,150,810,=,0,808,=,1,4011,>,27,
150,s0810A,4,,,,,,,,,,,,,,
151,s0811,1,8,,152,152,811,=,0,810,=,1,4011,>,30,
152,s0811A,4,,,,,,,,,,,,,,
153,s0812,1,8,,,,812,=,0,811,=,1,4011,>,33,
154,s0813,1,8,,155,155,813,=,0,812,=,1,4011,>,36,
155,s0813A,4,,,,,,,,,,,,,,
156,s0814,1,8,,,,814,=,0,813,=,1,4011,>,39,
157,s0815,1,8,,158,158,815,=,0,814,=,1,4011,>,42,
158,s0815A,4,,,,,,,,,,,,,,
159,s0816,1,8,,,,816,=,0,815,=,1,,,,
160,s0817,1,8,,161,161,817,=,0,816,=,1,,,,
161,s0818,4,,,,,,,,,,,,,,
162,s0819,1,8,,,,819,=,0,817,=,1,,,,
163,s0820,1,8,,,,820,=,0,819,=,1,,,,
164,s0821,1,8,,,,821,=,0,10001,=,1,820,=,1,
165,s0822,1,8,,166,166,822,=,0,821,=,1,,,,
166,s0823,4,,,,,,,,,,,,,,
167,s0824,1,8,,168,168,824,=,0,822,=,1,,,,
168,s0824A,4,,,,,,,,,,,,,,
169,s0825,1,8,,170,170,825,=,0,824,=,1,,,,
170,s0826,4,,,,,,,,,,,,,,
171,s0827,0,,,,,827,=,0,825,=,1,,,,
172,s0828,0,,,,,828,=,0,827,=,1,,,,
173,s0829,1,8,,,,829,=,0,828,=,1,,,,
174,s0829A,4,,,,,,,,,,,,,,
175,s0830,0,,,,,830,=,0,829,=,1,,,,
176,s0831,1,8,,177,177,831,=,0,830,=,1,,,,
177,s0832,4,,,,,,,,,,,,,,
178,s0833,0,,,,,833,=,0,831,=,1,4010,>=,7,
179,s0834,0,,,,,834,=,0,833,=,1,,,,
180,s0835,1,8,,181,181,835,=,0,834,=,1,,,,
181,s0836,4,,,,,,,,,,,,,,
182,s0837A,2,77,,,,837,=,0,,,,,,,
183,s0837,0,,,,,837,=,0,835,=,1,,,,
184,s0838,2,77,,,,838,=,0,837,=,1,,,,
185,s0838A,2,77,,,,838,=,1,843,=,0,,,,
186,s0839,1,8,,,,839,=,0,838,=,1,,,,
187,s0840,1,8,,,,840,=,0,839,=,1,,,,
188,s0841,1,8,,,,841,=,0,840,=,1,,,,
189,s0842,1,8,,,,842,=,0,841,=,1,,,,
190,s0843,0,,,,,843,=,0,842,=,1,,,,
191,s0844,2,80,,193,,844,=,0,843,=,1,,,,
192,sNull,2,80,,193,,844,=,1,845,=,0,,,,
193,s0845,4,,,,,,,,,,,,,,
194,s0846_88,2,88,,198,,846,=,0,844,=,1,,,,
195,s0846_93,2,93,,198,,846,=,0,844,=,1,,,,
196,sNull,2,88,,198,,846,=,1,847,=,0,,,,
197,sNull,2,93,,198,,846,=,1,847,=,0,,,,
198,s0847,4,,,,,,,,,,,,,,
199,s0848A,2,101,,,,848,=,0,,,,,,,
200,s0848A,2,95,,,,848,=,0,,,,,,,
201,s0848,2,94,,202,208,848,=,0,,,,,,,
202,s0849,4,,,,,,,,,,,,,,
203,s0850,0,,,,,850,=,0,848,=,1,,,,
204,s0851,0,,,,,851,=,0,850,=,1,4010,>,100,
205,s0852,2,104,,207,,852,=,0,851,=,1,,,,
206,sFinalBossA,2,104,,207,,852,=,1,851,=,1,,,,トゥルーエンド
207,s0853,4,,,,,,,,,,,,,,
208,s0854,4,,,,,,,,,,,,,,
209,s0855,0,,,,,855,=,0,854,=,1,,,,
210,s0856,2,104,,213,211,856,=,0,855,=,1,,,,
211,s0857,4,,,,,,,,,,,,,,
212,s0858,2,104,,213,211,856,=,1,,,,,,,ノーマルエンド
213,s0859,4,,,,,,,,,,,,,,
214,s0860,0,,,,,860,=,0,850,=,1,4010,<=,100,
215,s0861,2,104,,217,,861,=,0,860,=,1,,,,
216,sFinalBossA,2,104,,217,,861,=,1,,,,,,,トゥループラスエンド
217,s0862,4,,,,,,,,,,,,,,
218,s0907,2,81,,,,4014,<,7,,,,,,,
219,s0908,2,81,,,,4014,>=,7,908,=,0,,,,
220,s0909,2,81,,221,222,909,=,0,908,=,1,,,,
221,s0909A,4,,,,,,,,,,,,,,
222,s0909B,4,,,,,,,,,,,,,,
223,s0909C,2,81,,221,222,909,=,1,,,,,,,
