ID,名前,威力,スキルタイプ,効果時間,物功,物防,魔攻,魔防,機動,指揮,地形,毒,対ホ,対ゾ,ユニットID,効果範囲,効果対象,エフェクト名,説明
99,♦大悪魔の呼び声,800,11,0,1,1,1,1,0,0,0,0,0,0,0,0,1,264_fx_pumpkingB,♦9
100,♦超地形観測,3000,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,278_fx_pdefense_up,♦10
101,♦バトルフィールド,3000,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,279_fx_pdefense_down,♦11
102,♦超無敵結界,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,253_fx_meisieB,♦12
103,♦魔王の呼び声,3000,11,0,1,1,1,1,0,0,0,0,0,0,0,0,1,264_fx_pumpkingB,♦13
104,♥ヒール LV1,30,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,281_fx_heal,♥1
105,♥アンチポイズン,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,281_fx_heal,♥2
106,♥リジェネレイト,30,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,281_fx_heal,♥3
107,♥リセット,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,1,281_fx_heal,♥4
108,♥オールヒール LV1,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,281_fx_heal,♥5
109,♥ヒール LV2,50,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,281_fx_heal,♥6
110,♥オールリセット,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,281_fx_heal,♥7
111,♥オールヒール LV2,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,281_fx_heal,♥8
112,♥ヒール LV3,100,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,281_fx_heal,♥9
113,♥オールヒール LV3,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,281_fx_heal,♥10
114,♥オールリジェネ,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,281_fx_heal,♥11
115,♥オールリセット,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,281_fx_heal,♥12
116,♥スーパーリジェネ,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,281_fx_heal,♥13
117,★召喚・メガデス,0,4,0,0,0,0,0,0,0,0,0,0,0,44,0,0,,美少女吸血鬼、メガデスちゃん参上！
118,魔法攻撃,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,285_fx_bomb,
119,魔法補助,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,289_fx_fireball,
120,物理攻撃,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,282_fx_blowdamage,
121,物理補助,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,283_fx_slashdamage,
122,ドラゴン,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,290_fx_breath,
123,翼竜,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,283_fx_slashdamage,
124,かぼちゃ,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,282_fx_blowdamage,
125,ゾンビ,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,282_fx_blowdamage,
126,ヒール,20,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,281_fx_heal,味方単隊をいやしの魔法で、兵数、HPを20%回復させる
127,ソニックブーム,500,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,282_fx_blowdamage,目に見えない衝撃波により敵単隊にダメージを与える
128,ウィーク,300,3,3,1,0,1,0,0,0,0,0,0,0,0,1,0,275_fx_attack_down,敵単隊の物理攻撃力と魔法攻撃力を30%下げる
129,手加減突撃,300,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,283_fx_slashdamage,リーダーのみが攻撃し、敵のHPが減りすぎないようにする
130,メガデスアタック,9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287_fx_shockwave,メガデスちゃん必殺！　「メガデスアタック」！！
131,集合,300,2,2,0,1,0,0,0,0,0,0,0,0,0,1,1,278_fx_pdefense_up,味方単隊の隊列を整え、物理防御力を20%上昇させる
132,竜の鳴き声,300,2,2,1,0,1,0,0,0,0,0,0,0,0,1,1,274_fx_attack_up,竜の咆哮が味方単隊に勇気を与え、物理攻撃力と魔法攻撃力を30%上昇させる
